route_id,src,dst,sp_dist_m,sp_time_s,sp_emis_g,fp_dist_m,fp_time_s,fp_emis_g,ca_dist_m,ca_time_s,ca_emis_g
1,448305147,421264367,252.49053944619595,33.9862255376881,50.713889436596745,252.88028429726165,25.9323574081205,48.45597241029303,252.88028429726165,25.9323574081205,48.45597241029303
2,1500741749,1500356593,190.50741588341904,27.433067887212342,38.780165845768494,190.50741588341904,27.433067887212342,38.780165845768494,190.50741588341904,27.433067887212342,38.780165845768494
3,1339408212,448307457,688.033450114364,99.07681681646841,140.05780918890522,688.033450114364,99.07681681646841,140.05780918890522,688.033450114364,99.07681681646841,140.05780918890522
4,423744898,6424016579,1349.6837395090456,172.09299624820943,268.611904527261,1351.3716725482143,158.65788674045268,265.0806045645395,1351.3716725482143,158.65788674045268,265.0806045645395
5,423744890,11012318041,1339.6467020652558,171.2420477424108,266.7400385146474,1340.4421028906477,167.56643224044825,265.8767245030894,1342.8070705343487,167.90698758114118,266.35814322906026
6,3530536223,421264372,1601.2681936993815,196.35320181659253,316.59198195171274,1626.0007973147033,179.24707773990502,315.6703196002421,1626.0007973147033,179.24707773990502,315.6703196002421
7,1339408148,1462139760,2109.3903491287497,225.2859109403313,408.1159546843289,2117.6839341615228,224.3176581761339,409.18098874124297,2113.509215620812,229.75141362832414,410.2229564694716
8,4474675140,11497593334,515.561192936264,51.6483467541994,98.88896726951499,515.561192936264,51.6483467541994,98.88896726951499,515.561192936264,51.6483467541994,98.88896726951499
9,421264368,7488252791,1971.8038528349298,143.88482951510252,364.4797791035884,1971.8038528349298,143.88482951510252,364.4797791035884,1971.8038528349298,143.88482951510252,364.4797791035884
10,3389131729,1339408165,2757.926361255632,322.1162289430601,542.0275698057412,2776.6111580295183,257.9170456235347,529.1044715875069,2776.6111580295183,257.9170456235347,529.1044715875069
11,3726120778,11012314120,2087.567069765945,240.18986319259616,409.730014810201,2291.8493170783313,173.0643360364369,427.44013332739,2105.4564657144397,179.66629537503334,397.6702306035246
12,1500742635,286682015,464.34278534785904,58.315631206481285,92.05879358841639,464.34278534785904,58.315631206481285,92.05879358841639,464.34278534785904,58.315631206481285,92.05879358841639
13,491866517,3530536223,480.1138859523543,69.13639957713903,97.73318290917614,480.1138859523543,69.13639957713903,97.73318290917614,480.1138859523543,69.13639957713903,97.73318290917614
14,491866470,1339408130,150.7390311023227,21.706420478734472,30.684814018766566,150.7390311023227,21.706420478734472,30.684814018766566,150.7390311023227,21.706420478734472,30.684814018766566
15,1842455527,423744898,807.007675619434,114.33672254875893,163.95347329821274,901.2711195577981,85.69534998662,171.04191639972206,808.9130927811351,100.44987777668288,160.11178323757068
16,423744893,3369884089,411.27126115258386,59.22306160597208,83.71940609837284,411.27126115258386,59.22306160597208,83.71940609837284,411.27126115258386,59.22306160597208,83.71940609837284
17,423744895,2268586318,529.6287307063818,76.26653722171898,107.81254849441783,532.069706946663,74.45550879140276,107.68621087401034,532.069706946663,74.45550879140276,107.68621087401034
18,1842455531,11497593335,680.6704932344096,49.00827551287749,125.41353837843997,680.6704932344096,49.00827551287749,125.41353837843997,680.6704932344096,49.00827551287749,125.41353837843997
19,1500723974,421264380,957.0439800837082,98.48927044769528,184.27013640284983,957.0439800837082,98.48927044769528,184.27013640284983,957.0439800837082,98.48927044769528,184.27013640284983
20,4101591489,6137935141,729.7730444092438,82.2707297785701,142.20448262345394,738.0666294420167,81.30247701437268,143.26951668036804,729.7730444092438,82.2707297785701,142.20448262345394
21,448306747,3369884080,1075.6548972777307,152.52189306542905,218.2792840276785,1232.6636956330597,129.18084253413812,237.52728079676908,1075.6548972777307,152.52189306542905,218.2792840276785
22,1563301999,12364203537,471.558470657384,53.86420364492682,92.22562571089463,471.558470657384,53.86420364492682,92.22562571089463,471.558470657384,53.86420364492682,92.22562571089463
23,12107761079,2268586322,1058.1510004533175,93.19325362628578,199.525929396403,1058.1510004533175,93.19325362628578,199.525929396403,1058.1510004533175,93.19325362628578,199.525929396403
24,10182013933,1317176299,1961.0744575840795,278.92682618309937,398.94798126724567,1961.8698584094714,275.2512106811368,398.0846672556877,1961.8698584094714,275.2512106811368,398.0846672556877
25,1420066813,1563301990,1366.2217003277515,194.06631588260151,277.3421384005327,1505.67289744326,135.8237792231379,284.7738226365872,1452.0549542165481,142.26025324642802,277.6566631891703
26,423744842,1462139760,1023.3050106523231,139.07520454153152,205.92006959768622,1023.3050106523231,139.07520454153152,205.92006959768622,1023.3050106523231,139.07520454153152,205.92006959768622
27,423744897,3369884089,529.0006044282073,76.17608703766186,107.68468553891694,529.0006044282073,76.17608703766186,107.68468553891694,529.0006044282073,76.17608703766186,107.68468553891694
28,12692472179,2268586324,1025.5050167713214,131.68100987590074,204.83972701119453,1520.581016326847,101.82695928087271,279.36966956086115,1045.5984147656668,128.17525459946773,207.21353602655202
29,736207255,2268586334,1481.867182754267,178.48953253912015,292.0017716291499,1976.943182309793,148.63548194409213,366.5317141788165,1501.9605807486123,174.98377726268714,294.3755806445074
30,2268586300,1339408083,1787.4379877217243,233.13059879846173,357.1461503354189,2092.0016434934682,204.9412324449692,400.5672881187918,1788.2333885471162,229.45498329649917,356.28283632386086
31,1500736131,423744834,953.9679996896191,123.21393410736856,190.39466781614752,1070.6371984051025,107.38471088504357,204.95637145975527,954.1974187219744,116.61236161389327,188.66177332918218
32,11497593344,12692472179,1083.7958604695748,127.43575154054533,213.08453973880628,1280.0867643034642,86.22552650132623,235.32575553702384,1087.914726961637,131.90125422853814,215.19154152394896
33,736207509,6136526267,1938.320366987386,228.39749649353982,380.95182826340834,1957.0051637612723,164.19831317401443,368.0287300451739,1957.0051637612723,164.19831317401443,368.0287300451739
34,1500356593,736207255,2472.0736407254453,262.9973354267675,477.76153865779537,2767.164780175801,212.0357765790165,514.8476662460164,2476.192507217507,267.46283811476036,479.868540442938
35,4202330449,3369884089,802.1525727411113,113.1375583321559,162.60446708919292,802.1525727411113,113.1375583321559,162.60446708919292,802.921721906976,113.24831581204045,162.76103701626928
36,1500741746,6485075159,616.3745310472924,57.67162620304432,117.01039310953182,616.3745310472924,57.67162620304432,117.01039310953182,616.3745310472924,57.67162620304432,117.01039310953182
37,1339408165,1842455499,576.6235977957159,83.03379808258308,117.37894112629043,576.6235977957159,83.03379808258308,117.37894112629043,576.6235977957159,83.03379808258308,117.37894112629043
38,421264395,1462139757,1142.5254115692396,146.0149752478242,227.44543338732683,1293.983727593827,117.28804252345907,244.72118816108633,1143.0960792356616,134.13612215614845,224.35330301982134
39,421264372,1756917763,492.0073288872333,66.96084283044173,99.03368063683817,492.0073288872333,66.96084283044173,99.03368063683817,492.0073288872333,66.96084283044173,99.03368063683817
40,3370456519,1500736132,484.8318107599147,52.30481194691531,93.99662290839123,484.8318107599147,52.30481194691531,93.99662290839123,484.8318107599147,52.30481194691531,93.99662290839123
41,421265110,1339408095,1717.3288079135443,225.62827098456432,343.6219521863894,2117.944096221602,206.08355155934007,405.1007968865895,1718.1242087389362,221.95265548260176,342.75863817483145
42,7488252818,1756917763,366.30706521419853,41.45542733382365,71.3118626059544,366.30706521419853,41.45542733382365,71.3118626059544,366.30706521419853,41.45542733382365,71.3118626059544
43,1339408095,4474675120,1550.4445755786965,156.3111170043773,297.65365283933113,1550.4445755786965,156.3111170043773,297.65365283933113,1550.4445755786965,156.3111170043773,297.65365283933113
44,3370175096,3887138937,1914.841056359017,229.28704250878778,377.4030747043704,1933.7523328715363,167.38843969710123,365.1126215703781,1933.7523328715363,167.38843969710123,365.1126215703781
45,448308010,1500723974,851.532644687305,108.4692299819998,169.54427675015918,852.3280455126969,104.79361448003726,168.6809627386012,852.3280455126969,104.79361448003726,168.6809627386012
46,448307457,1500356596,481.33523514399013,69.31227386073456,97.98180380399849,481.33523514399013,69.31227386073456,97.98180380399849,481.33523514399013,69.31227386073456,97.98180380399849
47,7488252791,6137935142,1358.754007338492,150.60907291609783,264.7868119098967,1479.7786303342139,102.40474427691936,272.92944392870663,1479.7786303342139,102.40474427691936,272.92944392870663
48,1500723973,10309256814,1721.6953269159198,152.4763670531038,324.8641302263083,1721.6953269159198,152.4763670531038,324.8641302263083,1721.6953269159198,152.4763670531038,324.8641302263083
49,3530536226,10309256812,1849.6427745682925,164.81712426323296,349.2786024460513,1849.6427745682925,164.81712426323296,349.2786024460513,1849.6427745682925,164.81712426323296,349.2786024460513
50,3370175098,2268586322,1223.218841067882,158.2219486264166,243.83659001387124,1490.0699885067427,121.05713291157895,278.9926037601232,1331.076096127662,121.33008551208479,252.04790637110398
51,1339408165,448307454,984.4134855266079,127.59808406789494,196.5922270268396,984.6429045589632,120.99651157441966,194.85933253987426,984.6429045589632,120.99651157441966,194.85933253987426
52,4474692928,4386563000,1737.9380877830447,157.5170184660499,328.90182195268244,1737.9380877830447,157.5170184660499,328.90182195268244,1737.9380877830447,157.5170184660499,328.90182195268244
53,423744929,491866469,1243.2816117816767,162.21147227899462,248.52030939187196,1244.0770126070686,158.53585677703205,247.656995380314,1244.0770126070686,158.53585677703205,247.656995380314
54,12364203537,491866517,1900.8967954263546,256.9080587238282,382.3861002125417,1901.6921962517465,253.23244322186565,381.5227862009837,1901.6921962517465,253.23244322186565,381.5227862009837
55,3530536223,11386898670,1790.493603332653,167.4578586035858,340.23662056470374,1790.493603332653,167.4578586035858,340.23662056470374,1790.493603332653,167.4578586035858,340.23662056470374
56,421265109,3369913191,1087.722679685568,134.1256612645899,215.2435713559228,1186.5229153020348,124.37432745605797,230.08848314592618,1087.722679685568,134.1256612645899,215.2435713559228
57,3369884090,11386898670,740.9674611654168,97.3192121401953,148.3171717989921,778.7353656208877,64.69681252222121,145.79623647592015,778.7353656208877,64.69681252222121,145.79623647592015
58,4202330456,5469373781,1255.9732336971958,186.70812698624098,257.65015677925453,1349.9022882758018,128.7418725326983,257.18680108416794,1349.9022882758018,128.7418725326983,257.18680108416794
59,1500356614,6485070845,888.8220137981311,127.99036998693087,180.9308311837821,888.8220137981311,127.99036998693087,180.9308311837821,888.8220137981311,127.99036998693087,180.9308311837821
60,355428742,448305148,1249.5877795566132,161.97944749321493,249.1928964061188,1262.5341018198942,111.29172270020857,238.80282485663227,1262.5341018198942,111.29172270020857,238.80282485663227
61,6137935141,1500736131,1701.57069292629,215.83806252154636,338.4864671378593,1702.3660937516818,212.1624470195838,337.6231531263013,1702.3660937516818,212.1624470195838,337.6231531263013
62,1842455529,448305147,616.498407431363,90.74017311901484,126.13029535353701,734.1395878847526,89.68249307160379,144.8907016471008,616.498407431363,90.74017311901484,126.13029535353701
63,1563301999,3530536229,1981.0369523850334,263.76313737330304,397.3494099826659,1990.6321672468455,252.75926741353504,396.06540311423254,1990.6321672468455,252.75926741353504,396.06540311423254
64,491866474,3887138916,488.13561759123684,70.29152893313811,99.36610665591616,488.13561759123684,70.29152893313811,99.36610665591616,488.13561759123684,70.29152893313811,99.36610665591616
65,253179989,1500723973,595.1314584179734,71.54745915921606,117.35061027020839,595.1314584179734,71.54745915921606,117.35061027020839,595.1314584179734,71.54745915921606,117.35061027020839
66,4474675122,736207552,1499.959433491755,185.25164278176382,296.7842102001073,2057.2370758815405,160.78015371254097,383.6213887515167,1505.1803905950333,184.51275318335044,297.56994260127846
67,4474692831,423744900,1018.6282613283497,112.453051555164,197.9883407184346,1018.6282613283497,112.453051555164,197.9883407184346,1018.6282613283497,112.453051555164,197.9883407184346
68,12239510691,1563309904,810.5214785640055,81.73793657059191,155.38001680367333,810.5214785640055,81.73793657059191,155.38001680367333,814.6403450560676,86.20343925858475,157.48701858881597
69,4474692831,11497593344,1305.8817579343943,121.09407126359777,247.86983427261293,1305.8817579343943,121.09407126359777,247.86983427261293,1305.8817579343943,121.09407126359777,247.86983427261293
70,1328155427,491866469,496.26507620073113,71.46217097290528,101.02095957411133,569.4279503657624,71.4212728818826,113.0772910708329,510.59868769015947,73.52621102738294,103.93874536292806
71,3352035440,491866519,2689.5652010600493,316.2966773989813,528.3150378400185,2708.249997833935,252.09749407945588,515.3919396217841,2708.249997833935,252.09749407945588,515.3919396217841
72,6197065811,5573418680,1720.2875491886293,152.4547202828024,324.6327302201554,1720.2875491886293,152.4547202828024,324.6327302201554,1720.2875491886293,152.4547202828024,324.6327302201554
73,253179982,11494414329,878.2355537023624,111.35007969950597,174.86668476893425,1138.7935170817848,82.34220680749685,209.90997391672096,883.7758187146982,107.68338130694008,174.70783186130504
74,1842455497,4386562996,1426.5619309657814,139.90374817737245,272.81982427582835,1485.2420966826073,130.73256725712963,280.0384058931614,1431.624153455896,137.1690412804198,272.92124644574443
75,421264364,448305147,1008.702519374764,123.06416652858223,199.38227062386466,1146.1284334402858,81.995220755806,211.94114707484496,1146.1284334402858,81.995220755806,211.94114707484496
76,2268586322,1563314096,678.3179962182508,86.1643940001745,134.7620099218928,678.3179962182508,86.1643940001745,134.7620099218928,682.4368627103131,90.62989668816734,136.86901170703547
77,1462139769,421264396,992.0255448959892,112.41389317700649,193.60957138495385,1083.701915378703,104.03371318641783,206.98908999272155,992.0255448959892,112.41389317700649,193.60957138495385
78,1500356589,7488252818,1463.126566695729,136.09631218311222,277.8294384976594,1463.126566695729,136.09631218311222,277.8294384976594,1463.126566695729,136.09631218311222,277.8294384976594
79,423744842,423744889,620.6997307953507,89.3807612345305,126.35118895002856,620.6997307953507,89.3807612345305,126.35118895002856,621.2894300834741,89.46567793202027,126.47122961136719
80,4333461584,423744833,1312.3400290295353,181.919448085114,265.10928022912844,1757.362696527151,133.1685902379038,326.3208703636041,1322.181897061308,147.32637878433403,257.5472425884595
81,6133955228,448306748,1079.2779706338122,141.25856992333235,215.90307877647484,1195.9471693492953,125.42934670100738,230.4647824200826,1079.5073896661675,134.65699742985709,214.1701842895095
82,448306749,4202336814,511.227646163664,73.61678104756763,104.06677772219086,511.227646163664,73.61678104756763,104.06677772219086,515.0598059783601,74.16861206088386,104.84686175446993
83,6426357732,736207324,2268.0890642321865,244.36324911209584,439.3330480766702,2824.2646160107556,225.0961523292792,527.4914960120512,2272.207930724249,248.8287518000887,441.4400498618129
84,1500723974,5469373781,1597.1839231815215,151.29209760378143,304.25928402542,1597.1839231815215,151.29209760378143,304.25928402542,1597.1839231815215,151.29209760378143,304.25928402542
85,11497593343,3530536223,1846.3796366482338,244.37248390720393,369.9382301479937,1870.9749394110138,235.5286266051753,371.70767867290107,1870.9749394110138,235.5286266051753,371.70767867290107
86,1339408095,6197065811,243.13391940134474,35.01128439379364,49.492948468136234,243.13391940134474,35.01128439379364,49.492948468136234,243.13391940134474,35.01128439379364,49.492948468136234
87,1328155440,1563316282,1870.8798705469228,179.03348108244074,356.6002500845085,1870.8798705469228,179.03348108244074,356.6002500845085,1870.8798705469228,179.03348108244074,356.6002500845085
88,3370175098,3352035440,214.9479334053098,19.345314006477885,40.41021148019824,214.9479334053098,19.345314006477885,40.41021148019824,214.9479334053098,19.345314006477885,40.41021148019824
89,3530536231,5251934695,280.31053773997616,40.36471743455657,57.0607138386939,280.31053773997616,40.36471743455657,57.0607138386939,280.31053773997616,40.36471743455657,57.0607138386939
90,3726150980,448306395,1013.0644273957711,71.42189576392289,187.99489133659438,1013.0644273957711,71.42189576392289,187.99489133659438,1013.0644273957711,71.42189576392289,187.99489133659438
91,421265109,1842455528,1311.9567534824441,173.29569531422447,262.7237757970844,1830.9897022863224,162.40826456429033,345.8886651015586,1312.752154307836,169.6200798122619,261.8604617855264
92,421264365,11012314120,754.7739788335706,109.28836905880212,153.93041864816766,754.7739788335706,109.28836905880212,153.93041864816766,754.7739788335706,109.28836905880212,153.93041864816766
93,6485070845,1462139757,1416.339834005268,195.67221910435552,285.92722082647015,1416.339834005268,195.67221910435552,285.92722082647015,1416.339834005268,195.67221910435552,285.92722082647015
94,11012314120,1339408165,764.7262663352107,113.39110742363299,156.7256976451555,764.7262663352107,113.39110742363299,156.7256976451555,764.7262663352107,113.39110742363299,156.7256976451555
95,286682015,423744834,366.2265483669262,51.47225427376186,74.18560771944495,366.2265483669262,51.47225427376186,74.18560771944495,366.2265483669262,51.47225427376186,74.18560771944495
96,12692472177,421265107,961.717328729724,116.52815103538359,190.0978012918601,1069.574583789504,79.63628792105182,198.30911764909283,1069.574583789504,79.63628792105182,198.30911764909283
97,1462139757,421265112,333.1369960905502,39.69101044463622,65.42774313345537,338.080069775764,29.85516742007979,63.7580304762655,338.080069775764,29.85516742007979,63.7580304762655
98,421264372,1842455520,1119.5922936883962,159.9432924367966,227.75527803591362,1259.1509842208466,135.6426014186271,244.34776500334223,1123.12318377039,145.69613087913555,224.07317488457082
99,423744834,5251934694,745.0257480408044,107.28370771787583,151.65930383555627,839.0194145832061,102.87717162619059,165.97182455501678,745.0257480408044,107.28370771787583,151.65930383555627
100,1462139766,1500742635,1334.8262615015558,184.69937515421006,269.55461481639946,1853.0638094800422,177.48755990623846,353.58281813243167,1334.8262615015558,184.69937515421006,269.55461481639946
101,4333461584,1339408101,2212.059345077652,297.03036192104,444.37690579515703,2222.4694198841657,270.68999041064427,439.1136028583459,2222.4694198841657,270.68999041064427,439.1136028583459
102,6197065811,448306751,1016.1242105064084,146.32188631292283,206.84478460121082,1016.1242105064084,146.32188631292283,206.84478460121082,1017.5802795685485,146.531560257871,207.14118565967266
103,9351941623,10182013933,1550.119831387918,178.44256784190108,305.62901521525885,1859.9388862070753,170.63320389291962,354.9521804360099,1550.119831387918,178.44256784190108,305.62901521525885
104,4202336813,1500356591,667.9132358635479,96.17950596435087,135.96208807547347,667.9132358635479,96.17950596435087,135.96208807547347,667.9132358635479,96.17950596435087,135.96208807547347
105,4202336813,3384284847,2562.441489345498,230.8298346361549,485.4038012654907,2621.1216550623244,221.6586537159121,492.6223828828237,2567.5037118356126,228.09512773920224,485.5052234354067
106,1317176280,423744894,1130.2182654099715,128.52201214291756,220.70388092429974,1152.432863891224,121.53569885760925,222.2906176146935,1152.432863891224,121.53569885760925,222.2906176146935
107,423744895,3530536227,1301.113856673349,165.69331800597618,258.8961961745573,1301.9092574987408,162.01770250401364,258.03288216299933,1301.9092574987408,162.01770250401364,258.03288216299933
108,2268586300,3530536223,1815.702529405576,237.20069280093642,362.8997511019381,2120.2661851773196,209.01132644744388,406.320888885311,1816.4979302309678,233.52507729897386,362.03643709038005
109,3384284888,4202330456,1778.118517579224,162.3056108418855,338.6586378233914,1778.3223162471495,141.99309512524283,333.5610362981911,1778.3223162471495,141.99309512524283,333.5610362981911
110,421265108,3370456520,965.0535135101283,130.3276037397886,193.95867638879923,1426.495600610156,110.94220673345568,265.27410669446624,987.268111991381,123.34129045448029,195.545413079193
111,1842455528,423744919,994.4847516301053,119.78573200232616,195.97300935335568,1017.1518905711324,102.38218101254016,194.63089584912393,1017.1518905711324,102.38218101254016,194.63089584912393
112,1317176280,6137935141,853.2233289987346,66.9753720713111,158.68615787736974,853.2233289987346,66.9753720713111,158.68615787736974,853.2233289987346,66.9753720713111,158.68615787736974
113,3726120778,448307457,1889.749294632281,208.43357850198586,368.40562690526025,1907.6386905807753,147.910010684423,356.34584269858385,1907.6386905807753,147.910010684423,356.34584269858385
114,3530536223,736207607,2279.4912645106374,244.60648419813134,441.44823272548433,2835.6668162892056,225.3393874153147,529.6066806608653,2283.6101310026997,249.0719868861242,443.55523451062703
115,1500742635,4202330449,482.5302897972575,69.48436173080509,98.22507211685424,482.5302897972575,69.48436173080509,98.22507211685424,484.56859962022145,69.7778783453119,98.63999556019134
116,1500356611,423744840,687.0769244225237,89.1249785421575,137.03472774130537,687.0769244225237,89.1249785421575,137.03472774130537,687.0769244225237,89.1249785421575,137.03472774130537
117,3563294493,6426357732,1822.0247434396754,232.4237687079242,362.5476619287004,1910.4658097969107,178.269488208401,363.82432433752643,1910.4658097969107,178.269488208401,363.82432433752643
118,423744896,421264386,352.0526666488005,50.69558399742726,71.66472095469645,352.0526666488005,50.69558399742726,71.66472095469645,352.0526666488005,50.69558399742726,71.66472095469645
119,6197065811,421262977,943.3205475774978,96.51309616680098,181.47656017330445,943.3205475774978,96.51309616680098,181.47656017330445,943.3205475774978,96.51309616680098,181.47656017330445
120,423744893,1462139766,799.6467636834157,111.26092144109198,161.65753308253605,823.7733134426882,108.4391965670729,164.95766621514218,802.7460524554701,109.40525147884229,161.6250177953143
121,736207362,3384284847,2096.120810086009,223.27637324488373,406.38860112563657,2591.1968096415344,193.42232264985572,480.9185436753032,2116.214208080354,219.77061796845072,408.76241014099406
122,1339408101,3370456519,691.8268701134174,81.57128924158764,135.9793951744109,691.8268701134174,81.57128924158764,135.9793951744109,691.8268701134174,81.57128924158764,135.9793951744109
123,421265107,736207324,1035.0104520985165,138.43793479637722,207.633425101894,1764.708372490972,134.78785118881038,328.4140783366856,1035.0104520985165,138.43793479637722,207.633425101894
124,3369884089,253179989,1072.40225810514,146.91031866512617,216.13492862501658,1510.7736444435618,134.90496414814336,285.9088195215039,1088.3598001200141,145.41805149444903,218.35805797934256
125,3370055428,1500723974,2375.723446245529,281.50263579947335,467.42560896164315,2394.4082430194153,217.30345247994796,454.5025107434088,2394.4082430194153,217.30345247994796,454.5025107434088
126,3887138916,1563301981,1321.4707677573574,140.96001346157024,255.76967170109822,1380.1509334741834,131.78883254132742,262.98825331843125,1326.5329902474718,138.22530656461757,255.8710938710143
127,3530536223,6485070847,924.711942997888,122.72746109578468,185.23050173067207,924.711942997888,122.72746109578468,185.23050173067207,924.711942997888,122.72746109578468,185.23050173067207
128,4386562995,491866470,1995.5375695495875,274.6140131652051,402.96816458663324,2002.3144128630595,267.72204241389466,402.0056961699241,2002.3144128630595,267.72204241389466,402.0056961699241
129,1317176280,1563306444,1326.7542157125497,100.679386786291,245.8366714722865,1326.7542157125497,100.679386786291,245.8366714722865,1326.7542157125497,100.679386786291,245.8366714722865
130,1339408148,421264396,1059.5653692183373,113.25235048308186,205.1396466785678,1059.5653692183373,113.25235048308186,205.1396466785678,1059.5653692183373,113.25235048308186,205.1396466785678
131,10289616892,6197065812,2191.9899885200116,280.5341796083794,436.7430022263073,2201.585203381824,269.5303096486114,435.45899535787385,2201.585203381824,269.5303096486114,435.45899535787385
132,421264396,421264386,628.114763364742,80.22055889877953,125.11717244542602,778.8854602625327,61.42995708241509,144.9447267986368,628.6854310311638,68.34170580710378,122.02504207792053
133,10309256814,4202336815,1647.1605463987823,201.46561177156818,325.57065689276,2112.5274580640994,165.9439271921192,394.3314925376024,1681.1245379892373,186.0971664679339,327.149800497892
134,4474675127,5573418680,719.7133379530922,77.43239879644302,139.59259836649827,775.0926143980412,69.95317322185086,146.7205713319522,719.7133379530922,77.43239879644302,139.59259836649827
135,491866474,421264396,895.9114388289859,89.68618450701526,171.8258434736854,895.9114388289859,89.68618450701526,171.8258434736854,895.9114388289859,89.68618450701526,171.8258434736854
136,4474692928,423744886,1369.9945471063775,157.9541520989596,268.3313862024019,1519.7995247200622,139.02448670568396,287.96235632384196,1370.158197737634,145.8097391264344,265.1008925571185
137,736207640,423744833,1185.197121363016,98.33465186332904,223.17565004833432,1185.4009200309417,78.02213614668639,218.078048523134,1185.4009200309417,78.02213614668639,218.078048523134
138,11015767999,421265112,461.18405683082403,36.19268450115629,85.77447897670878,461.18405683082403,36.19268450115629,85.77447897670878,461.18405683082403,36.19268450115629,85.77447897670878
139,1462139764,3370456520,1005.3656229262995,129.30425399303851,200.19683390932047,1581.1753984557508,124.86338853955921,294.3539086894381,1005.3656229262995,129.30425399303851,200.19683390932047
140,448306395,7488252819,1411.008349044181,188.00419967602124,282.8533064458259,1556.135019725737,144.5498497420747,294.8403300793446,1556.135019725737,144.5498497420747,294.8403300793446
141,1500356596,10289616892,1544.2049083834509,157.2602513425663,296.98012640718485,1705.9538338176847,148.94732391422417,321.42245687890386,1544.2049083834509,157.2602513425663,296.98012640718485
142,11015767999,421264376,692.625284401698,69.52022127136215,132.88723386410481,693.3402748569198,59.37488304032854,130.28388698305133,693.3402748569198,59.37488304032854,130.28388698305133
143,12107761085,423744886,787.9861073838728,91.76606156238476,154.582792807788,937.7910849975577,72.83639616910911,174.21376292922804,788.1497580151292,79.62164858985956,151.35229916250458
144,3389131729,10309256812,1493.0646640062146,172.42318339090863,293.0222253060292,1988.1406635617404,142.56913279588062,367.55216785569587,1513.1580620005598,168.91742811447563,295.3960343213867
145,7488252817,5375145474,597.0611372023902,85.97680375714418,121.53925774176156,597.0611372023902,85.97680375714418,121.53925774176156,597.0611372023902,85.97680375714418,121.53925774176156
146,1756917763,1500723968,1830.7702617606362,238.07562780922578,365.59381688536905,2270.7931512048035,222.0009285862386,434.4591964890844,1831.565662586028,234.4000123072632,364.7305028738111
147,1336840359,1563316284,1802.1227446772602,168.30049491961296,342.10767803135525,1802.1227446772602,168.30049491961296,342.10767803135525,1802.1227446772602,168.30049491961296,342.10767803135525
148,1462139769,1500723974,1906.7004715915878,244.6170735617996,379.784464840624,1995.141537948823,190.4627930622764,381.06112724945007,1995.141537948823,190.4627930622764,381.06112724945007
149,3370175096,448306751,1540.167735611491,116.67102603449283,287.4590133582832,1541.189616175516,115.29599104036913,287.22834443096735,1541.189616175516,115.29599104036913,287.22834443096735
150,1563309905,3887138937,1678.420780205495,225.89626885517427,337.1111173968427,1802.3186448827535,157.60035876426832,340.99127896408095,1802.3186448827535,157.60035876426832,340.99127896408095
